==================================================
System Information for: Client 3
Node Name: mdc-1057-18-2.rc.usf.edu
OS Platform: Linux-3.10.0-1160.2.1.el7.x86_64-x86_64-with-glibc2.17
CPU: 32 physical cores, 64 logical cores
I0624 04:37:33.545359    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 48% (140/286) - Loss: 0.1775
I0624 04:37:34.927143    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:37:36.074250    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:37:37.273455    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 49% (142/286) - Loss: 0.0984
I0624 04:37:38.415413    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:37:39.557695    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:37:40.693726    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 50% (144/286) - Loss: 0.1204
I0624 04:37:41.835271    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:37:42.978487    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:37:44.117410    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 51% (146/286) - Loss: 0.1407
I0624 04:37:45.254343    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:37:46.985893    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:37:48.173391    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 51% (148/286) - Loss: 0.1333
I0624 04:37:49.747073    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:37:50.890626    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 52% (150/286) - Loss: 0.1360
I0624 04:37:52.032606    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0624 04:37:52.085212   17287 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0624 04:37:53.170812    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:37:54.310547    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 53% (152/286) - Loss: 0.1207
I0624 04:37:55.453746    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:37:56.591628    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:37:58.022200    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 53% (154/286) - Loss: 0.1268
I0624 04:37:59.192131    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:00.328023    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:01.466567    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 54% (156/286) - Loss: 0.1652
I0624 04:38:02.622855    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:03.765599    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 55% (158/286) - Loss: 0.1144
I0624 04:38:04.908706    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:06.580802    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:07.971937    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 55% (160/286) - Loss: 0.1833
I0624 04:38:09.350929    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:10.486811    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 56% (162/286) - Loss: 0.1957
I0624 04:38:11.877510    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:13.016201    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:14.311935    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 57% (164/286) - Loss: 0.1379
I0624 04:38:15.688988    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:16.835098    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:17.973689    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 58% (166/286) - Loss: 0.2828
I0624 04:38:19.119703    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:20.404335    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 58% (168/286) - Loss: 0.0795
I0624 04:38:21.541819    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:22.679556    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:23.824160    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 59% (170/286) - Loss: 0.1062
I0624 04:38:24.984288    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:26.119381    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:27.256895    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 60% (172/286) - Loss: 0.1587
I0624 04:38:28.404167    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:29.537490    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:30.664402    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 60% (174/286) - Loss: 0.2720
I0624 04:38:31.795069    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:32.923512    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:34.055550    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 61% (176/286) - Loss: 0.1909
I0624 04:38:35.430074    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:36.555533    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 62% (178/286) - Loss: 0.1614
I0624 04:38:38.105640    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:39.243670    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:40.381021    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 62% (180/286) - Loss: 0.1679
I0624 04:38:42.209726    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:43.341138    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 63% (182/286) - Loss: 0.4896
I0624 04:38:44.471592    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:45.847491    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:47.224365    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 64% (184/286) - Loss: 0.0748
I0624 04:38:48.356028    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:49.491068    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:50.644849    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 65% (186/286) - Loss: 0.1842
I0624 04:38:51.774717    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:52.903002    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:54.034826    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 65% (188/286) - Loss: 0.1610
I0624 04:38:55.176076    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:56.308323    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 66% (190/286) - Loss: 0.0693
I0624 04:38:57.441200    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:58.589179    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:38:59.864012    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 67% (192/286) - Loss: 0.5203
I0624 04:39:00.997552    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:02.544229    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:03.689283    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 67% (194/286) - Loss: 0.1873
I0624 04:39:04.840896    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:05.977239    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0624 04:39:06.029617   20018 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0624 04:39:07.126455    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 68% (196/286) - Loss: 0.1394
I0624 04:39:08.411466    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:09.979227    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 69% (198/286) - Loss: 0.2366
I0624 04:39:11.120921    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:12.251051    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:13.393562    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 69% (200/286) - Loss: 0.0730
I0624 04:39:14.524151    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:15.663122    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:16.804789    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 70% (202/286) - Loss: 0.3767
I0624 04:39:17.943133    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:19.081332    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:20.214482    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 71% (204/286) - Loss: 0.6317
I0624 04:39:21.356118    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:22.484631    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:23.620635    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 72% (206/286) - Loss: 0.5730
I0624 04:39:24.755451    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:25.886914    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 72% (208/286) - Loss: 0.1123
I0624 04:39:27.022334    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0624 04:39:27.073986   20706 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0624 04:39:28.161103    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:29.299602    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 73% (210/286) - Loss: 0.1143
I0624 04:39:30.671840    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:31.803979    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:33.256939    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 74% (212/286) - Loss: 0.1517
I0624 04:39:34.384310    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:35.532707    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 74% (214/286) - Loss: 0.1672
I0624 04:39:36.665744    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:37.806223    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:38.939362    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 75% (216/286) - Loss: 0.1235
I0624 04:39:40.078224    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:41.217654    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:42.356352    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 76% (218/286) - Loss: 0.1876
I0624 04:39:43.489075    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:44.623305    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:45.757102    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 76% (220/286) - Loss: 0.1298
I0624 04:39:47.141807    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:48.689477    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 77% (222/286) - Loss: 0.4911
I0624 04:39:49.855891    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:50.986332    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:52.124035    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 78% (224/286) - Loss: 0.1842
I0624 04:39:53.538270    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:54.994319    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 79% (226/286) - Loss: 0.1666
I0624 04:39:56.700984    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:57.840061    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:39:58.976291    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 79% (228/286) - Loss: 0.0642
I0624 04:40:00.459599    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:01.591306    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:02.760384    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 80% (230/286) - Loss: 0.1754
I0624 04:40:03.915692    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:05.046851    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 81% (232/286) - Loss: 0.1141
I0624 04:40:06.614569    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:08.172931    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:09.315405    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0624 04:40:09.404253   22111 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
[Client 3, Round 34] Progress: 81% (234/286) - Loss: 0.1875
I0624 04:40:10.494167    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:11.633488    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:12.770831    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 82% (236/286) - Loss: 0.0803
I0624 04:40:13.907558    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:15.046819    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:16.187443    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 83% (238/286) - Loss: 0.2438
I0624 04:40:17.322138    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:18.451714    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 83% (240/286) - Loss: 0.1260
I0624 04:40:19.586698    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:20.728696    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:21.863142    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 84% (242/286) - Loss: 0.3173
I0624 04:40:22.993219    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:24.124144    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:25.252932    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 85% (244/286) - Loss: 0.1498
I0624 04:40:26.386512    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:27.523177    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:28.653809    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 86% (246/286) - Loss: 0.4250
I0624 04:40:29.786351    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:30.923229    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:32.061601    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 86% (248/286) - Loss: 0.3908
I0624 04:40:33.723965    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:35.107182    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 87% (250/286) - Loss: 0.4284
I0624 04:40:36.241748    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:37.784563    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:38.932487    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 88% (252/286) - Loss: 0.2617
I0624 04:40:40.061206    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:41.735041    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 88% (254/286) - Loss: 0.2433
I0624 04:40:42.877219    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:44.038436    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:45.190109    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 89% (256/286) - Loss: 0.1921
I0624 04:40:46.317643    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:47.743748    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:48.879066    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 90% (258/286) - Loss: 0.1360
I0624 04:40:50.259425    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:51.929283    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 90% (260/286) - Loss: 0.1843
I0624 04:40:53.060530    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:54.210711    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:55.352357    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 91% (262/286) - Loss: 0.1014
I0624 04:40:56.495447    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:57.632558    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:40:58.772818    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 92% (264/286) - Loss: 0.2003
I0624 04:40:59.914947    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:41:01.301232    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 93% (266/286) - Loss: 0.0823
I0624 04:41:02.975921    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:41:04.119350    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 93% (268/286) - Loss: 0.2052
I0624 04:41:05.252916    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:41:06.928513    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:41:08.071300    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 94% (270/286) - Loss: 0.2633
I0624 04:41:09.222584    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:41:10.900690    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 95% (272/286) - Loss: 0.0888
I0624 04:41:12.048483    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
E0624 04:41:12.101918   24214 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0624 04:41:13.192281    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:41:14.326255    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 95% (274/286) - Loss: 0.0506
I0624 04:41:15.460538    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:41:16.741806    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:41:18.209251    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 96% (276/286) - Loss: 0.0755
I0624 04:41:19.347994    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:41:20.487170    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:41:21.630989    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 97% (278/286) - Loss: 0.3624
E0624 04:41:21.690650   24521 completion_queue.cc:800] Kick failed: UNKNOWN:eventfd_write: Bad file descriptor (9)
I0624 04:41:22.787617    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:41:23.922318    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 97% (280/286) - Loss: 0.1224
I0624 04:41:25.052880    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:41:26.187942    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:41:27.324577    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 98% (282/286) - Loss: 0.5065
I0624 04:41:28.457115    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:41:29.591275    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:41:30.724214    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 99% (284/286) - Loss: 0.5633
I0624 04:41:31.862104    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:41:33.239547    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:41:34.385402    8676 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Progress: 100% (286/286) - Loss: 0.3544
[Client 3, Round 34] Train Loss: 0.2074
[92mINFO [0m:      Sent reply
[92mINFO [0m:      
[92mINFO [0m:      Received: evaluate message a6a31604-4a57-4e7d-95e1-3b019d725807
I0624 04:43:13.221540   22949 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:43:13.278888   25163 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:43:13.328374   22949 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 34] Val Loss: 0.1808 | Val Dice: 0.8376
[92mINFO [0m:      Sent reply
[92mINFO [0m:      
[92mINFO [0m:      Received: train message 22070202-6b0c-4e4c-b28a-6f58a0cda210
I0624 04:43:58.629403   26948 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:43:58.683271   22949 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0624 04:43:58.731840   22949 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
[Client 3, Round 35] Progress: 0% (2/286) - Loss: 0.0637
[Client 3, Round 35] Progress: 1% (4/286) - Loss: 0.0883
[Client 3, Round 35] Progress: 2% (6/286) - Loss: 0.4321
[Client 3, Round 35] Progress: 2% (8/286) - Loss: 0.0574
